PLAYER_NAME,PC1,PC2,PC3,PC4,PC5
Aaron Gordon,0.3212610625643021,0.8001058679378501,1.8283586288543034,1.5037346906576008,0.3229837862164048
Aaron Nesmith,-0.7930559882918669,0.6510027069126229,1.593821299907982,1.163313594957009,-0.02425289477368675
Aaron Wiggins,-1.0399460599779198,-0.21975028474278022,2.2144794505400727,-0.040217626830549004,-0.6685487709478204
Adem Bona,-2.6099713155489006,4.044603306116517,0.23240052976549844,2.789126221806393,0.2847254080529268
Ajay Mitchell,-2.60572763099986,-0.8165110108143667,2.450279040847483,-1.061838006747967,-0.9916452654119554
AJ Green,-2.6949108127709582,-1.0515463933967346,2.5571395527459324,0.7291029201337387,-0.04862784560370561
AJ Johnson,-1.9926341366108569,-3.013451179803118,-1.9708184882819535,-0.3930398350296032,-0.12963540590843725
A.J. Lawson,-1.558431983527522,-0.9943926788514997,-0.35847208493915184,-0.19929258440515607,0.13954251163034717
Alec Burks,-2.624115863621145,-1.04858241392856,1.9193514467908825,1.1286570183343423,-1.6528901627606079
Alex Caruso,-1.7080266621328948,-0.7126463247095516,3.2402264381319625,-2.8163672000651583,0.74995789262889
Alex Sarr,0.7144948022249925,0.48526321996085703,-3.70795862477197,-1.1118067410560404,0.6727919306835137
Al Horford,-1.5613790320571228,0.7218839087644469,1.8687503304300628,-0.7530316465301131,-1.499766898924542
Alperen Sengun,3.9002779085669084,3.4665623768766043,-0.21766079044061554,-2.456534197662754,-0.8301841159271545
Amen Thompson,1.3811517887732747,3.209600878972915,0.9784269921466412,-1.6309881109668218,0.03905614036664098
Amir Coffey,-2.045527298565585,-1.172233975668234,0.8806252871058741,1.3191088938080346,-0.8943313629042542
Andre Drummond,-1.0771583820713153,3.670705096933036,-3.770880449302692,-0.5864853719682028,-0.32524280142845097
Andrew Nembhard,-0.08056449379680664,-1.6361605260305592,1.1451062319934446,-1.6904744154382803,0.8155904659136183
Andrew Wiggins,1.82408016201851,-0.45502176784794796,-0.43921077416588816,0.26563322898549285,-1.002358224694325
Anfernee Simons,2.0251803755023374,-3.119030739626172,0.0024303731249319524,0.8441308482586013,-0.38380396500459957
Anthony Black,-0.3280439264440897,-1.1379715970376405,-0.1906773285971311,-1.7580028960415652,-1.5139158064403728
Anthony Davis,5.475175346445119,4.346331463813667,-1.192350082104154,-0.5639999510705334,-1.1457481489816719
Anthony Edwards,6.113353428700594,-1.0052522957771284,0.6685303153781613,0.9354247888635069,-1.9050821854888111
Antonio Reeves,-3.009204455623211,-1.829825470628656,-0.722510121363462,1.9997708922725075,-0.0633954062008001
Ausar Thompson,-0.21170426441216433,1.6826362791876766,0.11809240959870554,-2.1635016253623824,0.905608702245463
Austin Reaves,3.5765969269962303,-1.1999575829314806,1.2166218269314455,0.7641627609560909,0.03629037515207218
Ayo Dosunmu,-0.25420628039593046,-1.515909053965551,-0.32802196198816225,0.5520293454689016,2.8191020163831495
Bam Adebayo,2.9007649444019448,2.1375499925765205,-0.4121292242076717,-1.198911584829569,-1.0391634315059073
Bennedict Mathurin,1.6200090113245071,0.18780998703401033,-0.7125607036984102,0.295987067128444,-0.7806412445701069
Ben Sheppard,-3.3394978941957354,-1.2498221817054784,0.7808707293364954,-0.4014840989011257,1.521883119428847
Ben Simmons,-1.5983164353381032,0.20352038533001104,-0.3146350333467651,-1.1515978362231907,0.6066129453371112
Bilal Coulibaly,0.6789735188146994,-0.8773602085398724,-3.142914308850468,-0.8218819200151672,1.5630174768672207
Bismack Biyombo,-2.811871389033911,2.386122290525136,-1.6540371538767178,0.7417345618768248,0.4288240351758402
Bobby Portis,0.35812048129120766,1.7503865263901686,-0.6123644063453664,-0.8952995706764855,-0.5871000461499832
Bogdan Bogdanovic,-0.6462819944518725,-1.4835365175833028,0.6659733190762355,-0.4006899057619831,-0.20378736249325996
Bradley Beal,1.3063184496260316,-1.2407956326509668,-0.7843764893444377,1.3534103729995683,0.7691385570559303
Brandin Podziemski,-0.35002130201978304,-0.6085742299593005,2.0108165214679183,-1.45045013252482,-0.43676643565851064
Brandon Boston,-0.6316060745499498,-1.618538047512479,-0.9350658613600284,-0.37051011653328614,-0.1898988356582731
Brandon Clarke,-2.179741327148072,2.8865402598334455,1.1373536448202617,-0.20342765737541768,1.3983744732314998
Brandon Ingram,4.118181388758558,-0.9377123232679434,-2.323231671525918,1.1460322809410008,-0.6082311051919508
Brandon Miller,3.5355550443730417,-1.5547662548984917,-1.5533228969896085,0.2558692661139759,-1.2332408981366016
Brice Sensabaugh,-1.156948792404792,-1.0394832572091637,-1.069777180784427,2.477186399827651,0.9345896057003233
Brook Lopez,-0.5041748652939568,1.6591097780586634,0.6736220213342465,0.818865258156541,-0.4034851202215973
Bruce Brown,-1.6916522566649843,-1.210258001797122,-2.0652991829338747,-0.5236997092345149,0.0919123724182335
Bub Carrington,-0.717965382894799,-2.173663980114725,-2.25427371621819,-0.13873030455421462,1.927876663946195
Buddy Hield,-1.062732600378715,-1.2981165221110715,0.5397120720491355,0.19795554395836856,-0.961633180750257
Cade Cunningham,6.803423831307494,-0.686643976055812,-0.12837557638271896,-0.5996153839250786,0.5910047123995198
Caleb Martin,-1.495706184272637,-0.6696956096694692,-1.2540840530738635,-1.0061345405822564,-0.745099029916934
Cameron Johnson,1.9577894128750104,-0.790220727107978,0.015204889439289536,2.3299502631936684,-0.7081468794275297
Cameron Payne,-2.2158525742478177,-2.5845019063285672,1.8328502618185907,-0.9509166677451604,-0.3140912722698163
Cam Reddish,-3.9607107001192148,-1.8586712007435962,-1.1908465156838393,-0.8443723990925375,-0.002784818787681763
Cam Thomas,4.307924418280891,-2.4210388992992686,-1.6383001955687029,2.7928467777828954,-1.918703209358206
Cam Whitmore,-1.6306284527833192,-0.8762538770009445,-0.5643881949783089,0.5976245443900394,-1.15312482611413
Caris LeVert,-0.2506484300166854,-1.2624687728626203,1.4197331278158172,0.09688209874864487,1.0070499722830606
Cason Wallace,-1.603197384374992,-0.7101610447783194,2.4487229777320443,-2.3599356611599953,0.7908752336366072
Chet Holmgren,1.9460841895738357,3.5054461244938357,1.0046163584457148,-1.4184330521222996,-0.7182645099028986
Chris Boucher,-1.532259698923133,1.341340947182954,-0.12190027328572124,1.592975088923611,-1.1668615229799197
Chris Paul,-0.2912596514345227,-2.1358404690960473,1.9338911524946265,-0.7987290195284996,2.4898130318668144
Christian Braun,0.2132548616989427,0.9327483840812681,2.374156204006921,1.1214898902540917,0.8869569238375927
CJ McCollum,2.4627480770936585,-2.184738563465632,-1.4369471948925387,1.352127481242628,0.5211149548059455
Clint Capela,-1.657926571764782,4.379753440708352,-1.5271327760883278,-0.9962663880714184,1.1356013237586189
Coby White,2.9439006989038727,-2.0125046589725217,-0.04743211734791872,1.0694825041644604,1.3878900688143971
Cody Martin,-1.8874529976129761,-0.5736075368350866,-0.7760016152674373,-1.6781807789736745,0.05261613070102299
Cody Williams,-3.205899808398245,-2.808878099150863,-3.789207908048766,-1.390050168211674,0.2965822159924797
Cole Anthony,-0.4969583795275441,-0.8080552832155113,-0.34526454597829176,-0.9010099517107975,-1.5992467119375164
Collin Sexton,2.107980474847718,-1.6103744382589469,-1.2248262241184138,1.695255451654369,0.5939709300890142
Corey Kispert,-1.4406875260669838,-1.5668602695907328,-0.8768707212203395,1.8968372192950116,0.5582126952994007
Dalano Banton,-1.307785601359771,-2.351636384748397,-0.8490580150986016,-0.5936045184979114,-0.8448411373903738
Dalton Knecht,-2.3837858729233585,-1.0552710867339097,0.21871269763205756,2.119666216135,-1.197507010369288
Damian Lillard,5.63803110881358,-2.0308537278874224,0.9756522714489012,1.3031320727169178,0.3948245317607078
D'Angelo Russell,1.0170465903711619,-2.6293268490310755,0.16820640236639828,-0.985482589031012,-0.29596136543596596
Daniel Gafford,-0.3400007054715751,5.666089457015292,0.5213630516940883,2.080156874218804,0.7422581764616765
Daniel Theis,-3.050801640568077,0.7429866814726165,-0.900434561067524,-0.440896952537281,0.937784355616477
Dante Exum,-1.634130020373145,-1.9328857910266866,0.29686208471413644,1.17174125415772,0.808571288768432
DaQuan Jeffries,-2.734545845112589,-1.2520499223785841,-2.0787989038835137,0.4471424272066274,-0.7428644490700873
Darius Garland,3.248259323525039,-2.2748639641089183,2.1143374575470983,0.40626228157765365,0.5906583400913511
Davion Mitchell,-1.2109008638826013,-1.6049691262648913,1.262364992155821,-0.5723199225533239,0.49192025777251086
Day'Ron Sharpe,-1.3768707371337063,3.7992144925705396,-0.3911308764235974,-1.4756689682385333,-1.58881829510213
De'Aaron Fox,4.807406242633973,-1.5633425573597988,-0.4116506649408374,-0.4522247803978468,1.0135359437982392
Deandre Ayton,0.18880997727340937,4.159959785890723,-2.3142813440851917,0.34105525630750033,-0.2522826445960777
De'Andre Hunter,1.289933199480613,-0.4096228355647236,0.11697794111960529,1.3624381224586848,0.5073410331750265
De'Anthony Melton,-0.04254530467391733,-0.4814451833166608,1.6958052082649129,-3.0962236511538372,0.008353227612820173
Dean Wade,-2.976547957405196,-0.12682220422309542,2.002203574952945,-0.8244423829412107,0.28329339555985844
Dejounte Murray,4.420627765303374,-2.04805186213313,-2.47105846613061,-1.8920214744597548,1.9587164096193537
Delon Wright,-3.900162256385476,-2.8236499737088727,0.429779896537118,-2.90164481403171,-1.0957452204436564
DeMar DeRozan,2.955985861495643,-1.7058578448877246,0.5336117868874375,0.5726530317424553,-0.23178781311700183
Deni Avdija,3.0499284530004034,1.165671551868032,-0.8250981611998952,0.5151422673622105,-0.12340863940727709
Dennis Schroder,1.014597917125738,-2.558402576317953,-0.056977254856139185,-0.8026438930626026,0.38425369419888344
Dereck Lively II,-1.260488196484934,5.770959523421407,2.179152994508973,0.37601476814619045,0.725264174128579
Derrick Jones Jr.,-1.630805896918717,0.5702613881427071,1.1289463843502656,0.30790542479162725,-1.0955844078266095
Derrick White,1.501360541537917,-0.5999866162225368,2.6691285659576627,0.20066160144775258,-1.0907081672495293
Desmond Bane,2.8804367780189537,-0.30623299694751416,0.6186365641079691,-0.12389795930296878,1.7061294176885895
Devin Booker,5.471381221194962,-1.917622671146127,-0.6384256709552069,1.4822860202765185,0.06948890820211243
Devin Vassell,0.8502358250704,-1.9169505162010825,-0.8439972341138943,0.6070955597980087,0.4281786182451679
Dillon Brooks,-0.17016221079076432,-0.8183986118241906,0.614829944920942,-0.527075876162383,-1.4241917996526976
Domantas Sabonis,3.7381163801651214,5.612896599401408,-0.1478880391266064,0.2341249619774507,1.0898829613246512
Donovan Clingan,-1.8644744531988857,5.173677043332651,-1.2863106130256952,-1.3419203023150061,-0.10842692578379998
Donovan Mitchell,4.548656296412361,-1.680635394187561,1.8602502241195917,-0.42436561281209373,-0.43486528159816634
Donte DiVincenzo,-0.06006970461605432,-1.329836061886694,1.6757161473193258,-0.2993064334353359,-0.22407067737709727
Dorian Finney-Smith,-1.8994728687565197,0.3427611703925337,1.6612093555414653,0.3056431853975054,-1.1116963352759606
Draymond Green,1.1687589371799656,0.6781477720830323,0.3896442463571276,-3.1618272277010124,0.81328253187996
Drew Timme,-0.1921531981577178,0.4183443125708507,-3.1998199583734177,-0.16106377509670594,-0.42065743817311396
Duncan Robinson,-1.2740127018839926,-1.824395409589184,1.3757285431939579,1.274821712779438,-1.396891552623606
Dyson Daniels,1.5809462114635073,-0.08468904069638888,0.08867545376505627,-3.0438313126086167,2.72803634483183
Eric Gordon,-2.8465310557782644,-2.261858804068718,0.5791708753191352,1.6545629093385708,0.03294853978223083
Evan Mobley,2.626520896863648,3.917809437065984,1.326731392554805,-0.36261505041373904,-0.20536541606987035
Franz Wagner,4.788638224161833,-0.625148768155936,0.9999501567231801,-1.1225771728011635,-2.030949525280962
Fred VanVleet,1.4243210742284313,-2.6005615756984715,1.970307504839346,-2.4076789356145043,-0.3043157030056713
Gabe Vincent,-2.9607378430477076,-2.261496456169347,0.7624806874082675,-0.36316556352348306,-0.45070340945181236
Garrison Mathews,-2.1662585860411787,-1.405854319648252,0.5751940882051501,0.7967622608789947,1.1773195869041346
Gary Payton II,-2.829941771495904,0.6977930722461726,1.5075525779874712,0.7685174713386073,0.7294879017782597
Gary Trent Jr.,-1.4294461095589985,-1.927275550743537,0.9886693967880505,0.9800447680697587,-0.12210556439800781
Georges Niang,-1.5054010950272965,-0.19758580025756117,0.42782480757439934,1.3197561352174372,0.1828113790072762
GG Jackson,-2.061123817255428,-1.4565884393178952,-2.7733849435026157,0.12584617762168454,-0.38826255424396433
Giannis Antetokounmpo,7.868284630724477,4.110345065483335,0.3823162060370744,0.3841929959707407,-0.17408429890283877
Goga Bitadze,-1.682705719993185,4.477168836819359,0.8732843668746522,-0.22222992110986964,-1.4174262068589825
Gradey Dick,0.5386598503026688,-1.6224877060983123,-1.679430481833315,0.48999238060924644,-0.3246627288995343
Grant Williams,0.06975149210525267,0.7169565435202614,-0.19711473718940442,-0.2678308224150593,-0.11314052446039365
Grayson Allen,-1.0068250629519058,-0.9773697317834574,0.3787803487593595,2.20117082516216,0.5398873518810159
Guerschon Yabusele,-0.7556217709515528,1.3175132520745254,-0.32314255939003556,1.3538246206682678,-0.45949821039048955
Harrison Barnes,-1.4170760411006729,-0.35838153359374175,1.476222241877522,2.700741081541996,0.26141162089311165
Haywood Highsmith,-2.6268247599111336,0.01885723929088323,1.0004419689737,-0.10528300449799029,-0.9221307136659997
Herbert Jones,0.2684302274601454,-0.7053105561691428,-0.3753175959563309,-2.2446494441107894,0.77669872307173
Immanuel Quickley,2.1460922091963943,-2.353326044315604,0.7840477503609965,0.17897809520452423,0.43673070780371437
Isaac Okoro,-3.0838064334492334,-0.5246636500547586,2.04586783792543,-0.09337313354455926,-0.20537352221198574
Isaiah Collier,0.27635800784027337,-2.389783711535674,-2.3362821603301573,-0.9499517723069552,1.8044230914068662
Isaiah Hartenstein,0.5440440956508474,5.096681948221921,1.2131968104745874,-2.295059887765521,0.38835376129850785
Isaiah Jackson,-1.6025063291086752,4.364065511868003,-0.05232823693745485,-1.0125606142073609,0.7793855608065262
Isaiah Joe,-1.8847996760647192,-1.1049986152732243,3.7056694065762485,0.17695336787805685,-0.2664648537995637
Isaiah Stewart,-2.36221445203023,3.14699882334241,0.27112319042788224,-0.38826181176594715,0.31697985444709137
Ivica Zubac,1.2841871432271688,6.334056893231502,1.1182445740738158,-0.4539016273708662,-0.9148176895748894
Jabari Smith Jr.,-0.4145929401200461,1.5812710487592703,0.20810257284102032,-0.687945276447265,-1.9910362295174027
Jaden Hardy,-1.4389921825912901,-2.007632538239968,-0.6487758777228684,0.5987933243207032,-0.44068655231531534
Jaden Ivey,2.3966680281512724,-0.7903616158282678,-1.0034393957693681,0.6575764824118631,-0.47779094354959223
Jaden McDaniels,-0.13986277548515647,0.9686792328433883,0.35698952148801977,-1.3065723617722589,-1.035194619251898
Jaime Jaquez Jr.,-1.097014853874891,-0.28766026824777063,-1.051293915348858,-0.2080140113664295,-0.5448810227524455
Jake LaRavia,-1.7364343952678916,0.5423418494466898,0.5643203404000856,-0.4400373899969423,1.1569070363129932
Ja'Kobe Walter,-1.6510922782968311,-1.1710462870835283,-0.8022554674154884,-0.7442109064634937,-0.522491666553456
Jakob Poeltl,0.9382626361629502,5.057807099202398,-0.31127797187050577,-0.4551677106562127,1.0914906713792403
Jalen Brunson,5.17158879542565,-2.407885196746458,1.1657770279099688,1.5954333670359964,-0.38961652125282653
Jalen Duren,0.3979489395488515,6.770523165600759,0.13911596799956277,1.0555264050014614,1.4593517323216536
Jalen Green,3.155721118212746,-1.9075879856189148,-0.08720946340547585,0.31326683012491047,-1.6558109429516836
Jalen Hood-Schifino,-2.0854361695824153,-2.819609352753451,-2.9425846391550885,0.6968223962501079,0.6974158853766581
Jalen Johnson,3.4934958269868077,1.7714432493032974,-0.20241033181476265,-1.9029577832143476,2.0678913929844054
Jalen Smith,-1.7738872922930264,1.911703048627731,-0.6328064355928047,0.1772688938315087,0.9751802027471942
Jalen Suggs,2.927788066410871,-0.8484398520555972,-0.12213056737097853,-2.0304758012040596,-1.6255194400784623
Jalen Williams,3.8467167993708666,-0.3733221726868197,1.8571145362351456,-1.7137485025415207,0.10720909358923539
Jalen Wilson,-1.361739807057087,-1.2768391211438224,-1.0088779115182964,0.3860008534418765,-1.445815840556099
Jamal Murray,3.2258218781051826,-1.7681755214198853,1.4914095828904113,0.005401401417838607,0.6920084269260725
Jamal Shead,-1.5859015919849313,-2.8962720136385576,-0.7056577935613484,-1.162060061107298,1.0020985795374253
James Harden,7.06741345776353,-1.1415430592169018,0.9210027751986514,-0.9330346064519778,-0.6976016145540138
Jamison Battle,-3.0531628525028967,-0.8128092420439423,-0.012316701373343938,1.4414277459181206,0.3733580830725485
Ja Morant,5.7207865172387695,-1.8111322696341419,0.5547684468740451,-0.9759377386072706,1.187023857621665
Jarace Walker,-2.3860580922210888,-0.24861264959311735,-0.10370276633742265,0.6250745641076874,0.6441653449143817
Jared Butler,-1.1460212088241761,-2.316604741133668,-0.15988318446448344,0.07786667431912529,1.05375021073479
Jared McCain,0.37553232209841153,-1.8817001424722815,0.35699173615850477,1.39211597634063,-1.448237433477033
Jaren Jackson Jr.,3.976293950416273,1.4516061418953028,0.04638850060929814,-1.0269823061535923,0.18482086139763676
Jarred Vanderbilt,-2.927912014283517,1.962089043307908,-0.7760250018152005,-1.36748474521318,-0.13912048648014258
Jarrett Allen,0.1435039612158431,5.293927645471547,2.2811234821033257,1.5989705085060866,0.6997239771243924
Javonte Green,-3.075455488006082,-0.6416698213267693,-1.167887935086537,-0.19221942780447485,0.6332367863109349
Jaxson Hayes,-2.350169230984435,3.6809616704566146,2.0145535394133,2.054378566115023,0.457413084721243
Jaylen Brown,4.225172532303591,-0.48154162270927914,0.5474786420685869,-0.5631761112883958,-1.3727798706659142
Jaylen Wells,-1.4173221939460907,-1.113802067644734,0.3730536955048101,-0.06807708529626803,0.6137118285226765
Jaylin Williams,-2.1283865975271894,1.666450948694274,2.6797530982833146,-1.4366460014696139,0.3784889150517109
Jayson Tatum,6.564715185903422,-0.13145475740025594,1.2973035296692565,-0.06233227756273334,-1.7241212973896187
Jeff Dowtin Jr.,-2.9629263214857913,-2.5659256587767834,1.4234856630099013,0.8799749626317042,1.1238671227396648
Jerami Grant,0.8597626567343634,-1.5601155615622995,-1.5943167906893467,-0.4353575754070001,-0.8552065888408766
Jeremiah Robinson-Earl,-2.806779798732138,0.467686200035171,-1.740469235299483,0.97581345463565,0.5603147236226439
Jeremy Sochan,-0.33204207431229543,2.0813005029892535,-0.9749126563238018,0.08121008901422862,0.6125048482432015
Jimmy Butler III,2.535361405308088,0.16356217153367394,2.604759834850182,-0.4745167655610651,0.186238873182625
Joel Embiid,6.366456174505171,1.5722346725034988,-1.8167534017646159,-0.036794178959135546,-1.4270101878140875
John Collins,2.794869748235999,2.95420770792406,-0.9679123408753265,0.46957657617599263,0.03429310035523406
Johnny Juzang,-2.1105811843835705,-1.3141625625984987,-1.405054001399194,1.665610074026465,0.9385435169668676
Jonas Valanciunas,-0.40391952485322863,3.7396373107148158,-2.3916732642148175,0.7791006934063699,0.726851082868677
